15:02:42.171 [restartedMain] ERROR o.s.b.SpringApplication - [reportFailure,824] - Application run failed
java.lang.ArrayStoreException: sun.reflect.annotation.TypeNotPresentExceptionProxy
	at sun.reflect.annotation.AnnotationParser.parseClassArray(AnnotationParser.java:724)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
16:18:10.946 [http-nio-9030-exec-87] ERROR n.w.f.w.e.GlobalExceptionHandler - [handleMethodArgumentNotValidException,101] - Validation failed for argument [0] in public net.wanji.common.core.domain.AjaxResult net.wanji.web.controller.business.SceneBaseController.saveSceneTree(net.wanji.business.domain.dto.TjFragmentedScenesDto): [Field error in object 'tjFragmentedScenesDto' on field 'parentId': rejected value [null]; codes [NotNull.tjFragmentedScenesDto.parentId,NotNull.parentId,NotNull.java.lang.Integer,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [tjFragmentedScenesDto.parentId,parentId]; arguments []; default message [parentId]]; default message [请确认父级场景]] 
org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public net.wanji.common.core.domain.AjaxResult net.wanji.web.controller.business.SceneBaseController.saveSceneTree(net.wanji.business.domain.dto.TjFragmentedScenesDto): [Field error in object 'tjFragmentedScenesDto' on field 'parentId': rejected value [null]; codes [NotNull.tjFragmentedScenesDto.parentId,NotNull.parentId,NotNull.java.lang.Integer,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [tjFragmentedScenesDto.parentId,parentId]; arguments []; default message [parentId]]; default message [请确认父级场景]] 
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.resolveArgument(RequestResponseBodyMethodProcessor.java:141)
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:122)
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:179)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:146)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:665)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:750)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:111)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:111)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:114)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at net.wanji.common.filter.RepeatableFilter.doFilter(RepeatableFilter.java:43)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:327)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at net.wanji.framework.security.filter.JwtAuthenticationTokenFilter.doFilterInternal(JwtAuthenticationTokenFilter.java:43)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1787)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
16:20:38.692 [http-nio-9030-exec-8] ERROR n.w.f.w.e.GlobalExceptionHandler - [handleMethodArgumentNotValidException,101] - Validation failed for argument [0] in public net.wanji.common.core.domain.AjaxResult net.wanji.web.controller.business.SceneBaseController.saveSceneTree(net.wanji.business.domain.dto.TjFragmentedScenesDto) with 2 errors: [Field error in object 'tjFragmentedScenesDto' on field 'level': rejected value [null]; codes [NotNull.tjFragmentedScenesDto.level,NotNull.level,NotNull.java.lang.Integer,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [tjFragmentedScenesDto.level,level]; arguments []; default message [level]]; default message [请确认场景等级]] [Field error in object 'tjFragmentedScenesDto' on field 'parentId': rejected value [null]; codes [NotNull.tjFragmentedScenesDto.parentId,NotNull.parentId,NotNull.java.lang.Integer,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [tjFragmentedScenesDto.parentId,parentId]; arguments []; default message [parentId]]; default message [请确认父级场景]] 
org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public net.wanji.common.core.domain.AjaxResult net.wanji.web.controller.business.SceneBaseController.saveSceneTree(net.wanji.business.domain.dto.TjFragmentedScenesDto) with 2 errors: [Field error in object 'tjFragmentedScenesDto' on field 'level': rejected value [null]; codes [NotNull.tjFragmentedScenesDto.level,NotNull.level,NotNull.java.lang.Integer,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [tjFragmentedScenesDto.level,level]; arguments []; default message [level]]; default message [请确认场景等级]] [Field error in object 'tjFragmentedScenesDto' on field 'parentId': rejected value [null]; codes [NotNull.tjFragmentedScenesDto.parentId,NotNull.parentId,NotNull.java.lang.Integer,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [tjFragmentedScenesDto.parentId,parentId]; arguments []; default message [parentId]]; default message [请确认父级场景]] 
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.resolveArgument(RequestResponseBodyMethodProcessor.java:141)
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:122)
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:179)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:146)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:665)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:750)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:111)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:111)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:114)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at net.wanji.common.filter.RepeatableFilter.doFilter(RepeatableFilter.java:43)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:327)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at net.wanji.framework.security.filter.JwtAuthenticationTokenFilter.doFilterInternal(JwtAuthenticationTokenFilter.java:43)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
